# mrk	kap	num	dos	ind	trd
ba.0.miro	ba	2	NULL	oh!	
ba.0.miro	ba	2	NULL	huch!	
ba.0.senzorga	ba	1	NULL	pah!	
ba.0.senzorga	ba	1	NULL	papperlapapp	
bab.0ano.REL	babano		NULL	Babist	
bab.0ismo.REL	Babismo		NULL	Babismus	
bab.la0o.PERS	Babo		NULL	Bab	
babel.B0o.BIB	Babelo		NULL	Babel	
babel.B0o.BIB	Babelo		NULL	Babylon	
babil.0acxi.KOMUNE	babilaĉi		NULL	quasseln	
babil.0acxi.KOMUNE	babilaĉi		NULL	herumlabern	
babil.0acxi.KOMUNE	babilaĉi		NULL	herumsülzen	
babil.0acxi.KOMUNE	babilaĉi		NULL	schwafeln	
babil.0ejo.KOMP	babilejo		NULL	Chat	Chat(room)
babil.0ema.KOMUNE	babilema		uv_E	geschwätzig	
babil.0ema.KOMUNE	babilema		uv_E	geschwätzig	
babil.0ema.KOMUNE	babilema		uv_E	geschwätzig	
babil.0ema.KOMUNE	babilema		uv_E	geschwätzig	
babil.0ema.KOMUNE	babilema		ekz_19	geschwätzig	
babil.0ema.KOMUNE	babilema		ekz_19	geschwätzig	
babil.0ema.KOMUNE	babilema		ekz_19	geschwätzig	
babil.0ema.KOMUNE	babilema		ekz_19	geschwätzig	
babil.0ema.KOMUNE	babilema		ekz_19	geschwätzig	
babil.0ema.KOMUNE	babilema		uv_E	schwatzhaft	
babil.0ema.KOMUNE	babilema		uv_E	schwatzhaft	
babil.0ema.KOMUNE	babilema		uv_E	schwatzhaft	
babil.0ema.KOMUNE	babilema		uv_E	schwatzhaft	
babil.0ema.KOMUNE	babilema		ekz_19	schwatzhaft	
babil.0ema.KOMUNE	babilema		ekz_19	schwatzhaft	
babil.0ema.KOMUNE	babilema		ekz_19	schwatzhaft	
babil.0ema.KOMUNE	babilema		ekz_19	schwatzhaft	
babil.0ema.KOMUNE	babilema		ekz_19	schwatzhaft	
babil.0i.babilacxi	babili	2	ekz_19	quatschen	
babil.0i.babilacxi	babili	2	ekz_19	quatschen	
babil.0i.babilacxi	babili	2	ekz_19	quatschen	
babil.0i.babilacxi	babili	2	ekz_19	quatschen	
babil.0i.babilacxi	babili	2	ekz_19	quatschen	
babil.0i.babilacxi	babili	2	ekz_20	quatschen	
babil.0i.babilacxi	babili	2	ekz_19	schwatzen	
babil.0i.babilacxi	babili	2	ekz_19	schwatzen	
babil.0i.babilacxi	babili	2	ekz_19	schwatzen	
babil.0i.babilacxi	babili	2	ekz_19	schwatzen	
babil.0i.babilacxi	babili	2	ekz_19	schwatzen	
babil.0i.babilacxi	babili	2	ekz_20	schwatzen	
babil.0i.babilacxi	babili	2	ekz_19	plaudern	
babil.0i.babilacxi	babili	2	ekz_19	plaudern	
babil.0i.babilacxi	babili	2	ekz_19	plaudern	
babil.0i.babilacxi	babili	2	ekz_19	plaudern	
babil.0i.babilacxi	babili	2	ekz_19	plaudern	
babil.0i.babilacxi	babili	2	ekz_20	plaudern	
babil.0i.familiare	babili	1	ekz_19	quatschen	
babil.0i.familiare	babili	1	ekz_19	quatschen	
babil.0i.familiare	babili	1	ekz_19	quatschen	
babil.0i.familiare	babili	1	ekz_19	quatschen	
babil.0i.familiare	babili	1	ekz_19	quatschen	
babil.0i.familiare	babili	1	ekz_20	quatschen	
babil.0i.familiare	babili	1	ekz_19	schwatzen	
babil.0i.familiare	babili	1	ekz_19	schwatzen	
babil.0i.familiare	babili	1	ekz_19	schwatzen	
babil.0i.familiare	babili	1	ekz_19	schwatzen	
babil.0i.familiare	babili	1	ekz_19	schwatzen	
babil.0i.familiare	babili	1	ekz_20	schwatzen	
babil.0i.familiare	babili	1	ekz_19	plaudern	
babil.0i.familiare	babili	1	ekz_19	plaudern	
babil.0i.familiare	babili	1	ekz_19	plaudern	
babil.0i.familiare	babili	1	ekz_19	plaudern	
babil.0i.familiare	babili	1	ekz_19	plaudern	
babil.0i.familiare	babili	1	ekz_20	plaudern	
babil.0ulo.KOMUNE	babilulo		NULL	Schwätzer	
babil.0ulo.KOMUNE	babilulo		NULL	Plaudertasche	
babil.0ulo.KOMUNE	babilulo		NULL	Quatschkopf	
babil.0ulo.KOMUNE	babilulo		NULL	Phrasendrescher	
babil.0ulo.KOMUNE	babilulo		NULL	Labertasche	
babil.0ulo.KOMUNE	babilulo		NULL	Plappermaul	
babil.0ulo.KOMUNE	babilulo		NULL	Quasselstrippe	
babil.ret0ejo.KOMP	retbabilejo		NULL	Chat	Chat (online)
babiru.0o.genro	babiruso		NULL	Hirscheber	
babusx.0o.TEKS	babuŝo		NULL	Babusche	
babusx.0o.TEKS	babuŝo		NULL	Pusche	
babusx.0o.TEKS	babuŝo		NULL	Stoffpantoffel	
bac.0.SON	bac		NULL	NULL	NULL
bacil.0o.BAK	bacilo		oa_2	Bazillus	
bacil.0o.BAK	bacilo		oa_2	Bazillus	
bacil.0o.BAK	bacilo		oa_2	Bazille	
bacil.0o.BAK	bacilo		oa_2	Bazille	
bacil.0o.BAK	bacilo		oa_2	Spaltpilz	
bacil.0o.BAK	bacilo		oa_2	Spaltpilz	
bacil.kojlo0o.BAK	kojlobacilo		NULL	NULL	NULL
badminton.0o.SPO	badmintono		NULL	Badminton	
baf.0.KOMUNE	baf		NULL	NULL	NULL
bagagx.0o.TRA	bagaĝo		NULL	Gepäck	
bagas.0o.AGR	bagaso		NULL	NULL	NULL
bagate.0a.KOMUNE	bagatela		NULL	unbedeutend	
bagate.0a.KOMUNE	bagatela		NULL	nichtig	
bagate.0ema.PSI	bagatelema		NULL	kleinlich	
bagate.0ema.PSI	bagatelema		NULL	detailversessen	
bagate.0ema.PSI	bagatelema		NULL	detailverliebt	
bagate.0ema.PSI	bagatelema		NULL	pedantisch	
bagate.0i.KOMUNE	bagateli		NULL	unbedeutend	unbedeutend sein
bagate.0i.KOMUNE	bagateli		NULL	unwichtig	unwichtig sein
bagate.0i.KOMUNE	bagateli		NULL	Bedeutung	keine Bedeutung haben
bagate.0igi.OPI	bagateligi		NULL	bagatellisieren	
