ba;ba.0.miro;喔[ō]
ba;ba.0.miro;嗬[he]
Babelo;babel.B0o.BIB;巴比伦[bā bǐ lún]
babilaĉi;babil.0acxi.KOMUNE;乱侃[luàn kǎn]
babilaĉi;babil.0acxi.KOMUNE;絮叨[xù dāo]
babilaĉi;babil.0acxi.KOMUNE;瞎扯[xiā chě]
babilaĉi;babil.0acxi.KOMUNE;饒舌[ráo shé]
babilejo;babil.0ejo.KOMP;網路聊天室[wǎng lù liáo tiān shì]
babilejo;babil.0ejo.KOMP;聊天室[liáo tiān shì]
babilema;babil.0ema.KOMUNE;哝[nóng]
babili;babil.0i.babilacxi;乱侃[luàn kǎn]
babili;babil.0i.familiare;聊聊[liáo liao]
babilulo;;大嘴巴[dà zuǐ ba]
babilulo;;話多的人[huà duō de rén]
babuŝo;babusx.0o.TEKS;蹝[xǐ]
babuŝo;babusx.0o.TEKS;靸[sǎ]
bacilo;bacil.0o.BAK;杆形細菌[gān xíng xī jūn]
bacilo;bacil.0o.BAK;杆菌[gǎn jūn]
badmintono;badminton.0o.SPO;羽毛球[yǔ máo qiú]
bagaĝo;bagagx.0o.TRA;旅行带[lǚ xíng dài]
bagaĝo;bagagx.0o.TRA;行李[xíng lǐ]
bagaĝo;bagagx.0o.TRA;皮箱[pí xiāng]
bagaĝo;bagagx.0o.TRA;行囊[xíng náng]
bagaĝo;bagagx.0o.TRA;行装[xíng zhuāng]
bagatela;bagate.0a.KOMUNE;可忽視[kě hū shì]
bagatela;bagate.0a.KOMUNE;可忽略[kě hū lüè]
bagatelema;bagate.0ema.PSI;自私[zì sī]
bagatelema;bagate.0ema.PSI;浅见[qiǎn jiàn]
bagatelema;bagate.0ema.PSI;吝啬[lìn sè]
bagatelema;bagate.0ema.PSI;小家子气[xiǎo jiā zi qì]
bagatelema;;学究式[xué jiū shì]
bagatelema;;咬文嚼字[yǎo wén jiáo zì]
bagatelema;;迂腐[yū fǔ]
bagateli;bagate.0i.KOMUNE;无关宏旨[wú guān hóng zhǐ]
bagatelo;bagate.0o.KOMUNE;脞[cuǒ]
bagatelo;bagate.0o.KOMUNE;雞毛蒜皮[jī máo suàn pí]
bagatelo;bagate.0o.KOMUNE;小事[xiǎo shì]
bagatelo;bagate.0o.KOMUNE;枝節[zhī jié]
Bagdado;bagdad.B0o.urbo;巴格达[bā gé dá]
bagno;bagn.0o.JUR;習蓺所[xí yì suǒ]
bahaano;baha.0ano.REL;巴哈伊教[bā hā yī jiào]
bahaano;baha.0ano.REL;巴哈伊信仰[bā hā yī xìn yǎng]
Bahao;;米尔扎侯赛因阿里[mǐ ěr zhā hóu sài yīn ā lǐ]
Bahao;;米尔扎侯赛因阿里[mǐ ěr zhā hóu sài yin ā lǐ]
Bahamoj;baham.0oj.GEOG;巴哈馬[bā hā mǎ]
Bahamoj;baham.0oj.GEOG;巴哈馬群島[bā hā mǎ qún dǎo]
bakaĵo;bak.0ajxo.KUI;糒[bèi]
bakaĵo;bak.0ajxo.POT;窰[yáo]
baki;bak.0i.KOMUNE;烘[hōng]
baki;bak.0i.KOMUNE;烤乾[kǎo gān]
bakisto;bak.0isto.KUI;面点师[miàn diǎn shī]
bakisto;bak.0isto.KUI;面包工人[miàn bāo gōng rén]
bakisto;bak.0isto.KUI;面包师[miàn bāo shī]
bakisto;bak.0isto.KUI;面包师傅[miàn bāo shī fù]
bakujo;bak.0ujo.KOMUNE;火炉[huǒ lú]
bakujo;bak.0ujo.KOMUNE;炉膛[lú táng]
bakŝiŝo;baksxisx.0o.gratifiko;奖赏[jiǎng shǎng]
bakŝiŝo;baksxisx.0o.gratifiko;特別費用[tè bié fèi yòng]
bakŝiŝo;baksxisx.0o.gratifiko;专用款项[zhuān yòng kuǎn xiàng]
bakterio;bakter.0o.BAK;細菌[xī jūn]
bakterio;bakter.0o.BAK;細菌繁殖[xī jūn fán zhí]
cianobakterioj;;蓝藻[lán zǎo]
cianobakterioj;;蓝藻界[lán zǎo jiè]
bakteriofago;bakteriofag.0o.BAK;噬菌体[shì jùn tǐ]
bakteriologo;;細菌學家[xī jūn xué jiā]
bakteriologiisto;bakteriologi.0isto.SCI;細菌學家[xī jūn xué jiā]
balaaĵo;bala.0ajxo.balaitajxo;垃圾[lā jī]
balai;bala.0i.FIG;打扫[dǎ sǎo]
balai;bala.0i.FIG;掉向[diào xiàng]
balai;bala.0i.malpurajxon;掉向[diào xiàng]
balai;bala.0i.malpurajxon;打扫[dǎ sǎo]
balailo;bala.0ilo.HEJM;篲[huì]
balailo;bala.0ilo.HEJM;埽[sào]
balailo;bala.0ilo.HEJM;扫[sào]
balailo;bala.0ilo.HEJM;笤帚[tiáo zhou]
balailo;bala.0ilo.HEJM;帚[zhǒu]
balailo;bala.0ilo.HEJM;扫把[sào bǎ]
balailo;bala.0ilo.HEJM;扫帚[sào zhou]
elbalai;bala.el0i.FIG;扫[sǎo]
forbalai;bala.for0i.FIG;横扫[héng sǎo]
forbalai;bala.for0i.FIG;扫除[sǎo chú]
forbalai;bala.for0i.FIG;所向披靡[suǒ xiàng pī mǐ]
forbalai;bala.for0i.FIG;卷[juǎn]
balado;balad.0o.fiksforma;短歌[duǎn gē]
balado;balad.0o.fiksforma;叙事曲[xù shì qǔ]
balado;balad.0o.fiksforma;民謠[mín yáo]
balalajko;;三角琴[sān jiǎo qín]
balano;balan.0o.ANA;阴茎头[yīn jīng tóu]
balanci;balanc1.0i.MOV;盪秋千[dàng qiū qiān]
balanci;balanc1.0i.kapon;点头[diǎn tóu]
balanci;balanc1.0i.kapon;搖頭[yáo tóu]
balanciĝi;balanc1.0igxi.MOV;盪秋千[dàng qiū qiān]
